id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uom_category_stock_manager,uom.categorystock_manager,uom.model_uom_category,stock.group_stock_manager,1,1,1,1
access_uom_uom_stock_manager,uom.uomstock_manager,uom.model_uom_uom,stock.group_stock_manager,1,1,1,1
access_product_category_stock_manager,product.categorystock_manager,product.model_product_category,stock.group_stock_manager,1,1,1,1
access_product_template_stock_manager,product.templatestock_manager,product.model_product_template,stock.group_stock_manager,1,1,1,1
access_product_product_stock_manager,product.productstock_manager,product.model_product_product,stock.group_stock_manager,1,1,1,1
access_product_packaging_stock_manager,product.packagingstock_manager,product.model_product_packaging,stock.group_stock_manager,1,1,1,1
access_product_supplierinfo_stock_manager,product.supplierinfostock_manager,product.model_product_supplierinfo,stock.group_stock_manager,1,1,1,1
access_product_pricelist_stock_manager,product.priceliststock_manager,product.model_product_pricelist,stock.group_stock_manager,1,1,1,1
access_product_group_res_partner_stock_manager,res_partnergroup_stock_manager,base.model_res_partner,stock.group_stock_manager,1,1,1,0
access_product_pricelist_item_stock_manager,product.pricelist.itemstock_manager,product.model_product_pricelist_item,stock.group_stock_manager,1,1,1,1
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,model_stock_warehouse_orderpoint,stock.group_stock_user,1,0,0,0
access_stock_warehouse_orderpoint_system,stock.warehouse.orderpointsystem,model_stock_warehouse_orderpoint,stock.group_stock_manager,1,1,1,1
access_stock_quant_manager,stock.quantmanager,model_stock_quant,stock.group_stock_manager,1,0,0,0
access_stock_quant_user,stock.quantuser,model_stock_quant,stock.group_stock_user,1,0,0,0
access_stock_quant_all,stock.quantallusers,model_stock_quant,base.group_user,1,0,0,0
access_stock_quant_package_all,stock.quant.packageallusers,model_stock_quant_package,base.group_user,1,0,0,0
access_stock_quant_package_stock_manager,stock.quant.packagestockmanager,model_stock_quant_package,stock.group_stock_manager,1,1,1,1
access_stock_quant_package_stock_user,stock.quant.packagestockuser,model_stock_quant_package,stock.group_stock_user,1,1,1,1
access_stock_package_level_all,stock.package_levelallusers,model_stock_package_level,base.group_user,1,0,0,0
access_stock_package_level_stock_manager,stock.package_levelstockmanager,model_stock_package_level,stock.group_stock_manager,1,1,1,1
access_stock_package_level_stock_user,stock.package_levelstockuser,model_stock_package_level,stock.group_stock_user,1,1,1,1
access_stock_rule_user,stock_ruleuser,model_stock_rule,stock.group_stock_user,1,0,0,0
access_stock_rule_stock_manager,stock_rulestockmanager,model_stock_rule,stock.group_stock_manager,1,1,1,1
access_stock_location_route_stock_manager,stock.location.route,model_stock_location_route,stock.group_stock_manager,1,1,1,1
access_stock_location_route,stock.location.route,model_stock_location_route,base.group_user,1,0,0,0
access_stock_rule_internal,stock.rule.flowinternal,model_stock_rule,base.group_user,1,0,0,0
access_stock_move_line_manager,stock.move.linemanager,model_stock_move_line,stock.group_stock_manager,1,1,1,1
access_stock_move_line_user,stock.move.lineuser,model_stock_move_line,stock.group_stock_user,1,1,1,1
access_stock_move_line_all,stock.move.lineallusers,model_stock_move_line,base.group_user,1,1,1,1
access_stock_putaway_all,stock.putaway.ruleallusers,model_stock_putaway_rule,base.group_user,1,0,0,0
access_stock_putaway_manager,stock.putaway.ruleallmanagers,model_stock_putaway_rule,stock.group_stock_manager,1,1,1,1
access_stock_removal_all,product.removalallusers,model_product_removal,base.group_user,1,0,0,0
access_barcode_nomenclature_stock_user,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,stock.group_stock_user,1,0,0,0
access_barcode_nomenclature_stock_manager,barcode.nomenclature.stock.manager,barcodes.model_barcode_nomenclature,stock.group_stock_manager,1,1,1,1
access_barcode_rule_stock_user,barcode.rule.stock.user,barcodes.model_barcode_rule,stock.group_stock_user,1,0,0,0
access_barcode_rule_stock_manager,barcode.rule.stock.manager,barcodes.model_barcode_rule,stock.group_stock_manager,1,1,1,1
access_stock_scrap_user,stock.scrap.user,model_stock_scrap,stock.group_stock_user,1,1,1,0
access_stock_scrap_manager,stock.scrap.manager,model_stock_scrap,stock.group_stock_manager,1,1,1,1
access_product_attribute_manager,product.attributemanager,product.model_product_attribute,stock.group_stock_manager,1,1,1,1
access_product_attribute_value_manager,product.attributemanagervalue,product.model_product_attribute_value,stock.group_stock_manager,1,1,1,1
access_product_product_attribute_manager,product.product.attributemanagervalue,product.model_product_template_attribute_value,stock.group_stock_manager,1,1,1,1
access_product_template_attribute_exclusion_manager,product.attributemanagerfilterline,product.model_product_template_attribute_exclusion,stock.group_stock_manager,1,1,1,1
access_product_template_attribute_line_manager,product.attributemanagerline,product.model_product_template_attribute_line,stock.group_stock_manager,1,1,1,1
access_report_stock_quantity,access_report_stock_quantity,model_report_stock_quantity,base.group_user,1,0,0,0
access_stock_traceability_report,access.stock.traceability.report,model_stock_traceability_report,stock.group_stock_user,1,1,1,0
access_stock_assign_serial,access.stock.assign.serial,model_stock_assign_serial,stock.group_stock_user,1,1,1,0
access_stock_return_picking_line,access.stock.return.picking.line,model_stock_return_picking_line,stock.group_stock_user,1,1,1,1
access_stock_return_picking,access.stock.return.picking,model_stock_return_picking,stock.group_stock_user,1,1,1,0
access_stock_change_product_qty,access.stock.change.product.qty,model_stock_change_product_qty,stock.group_stock_user,1,1,1,0
access_stock_scheduler_compute,access.stock.scheduler.compute,model_stock_scheduler_compute,stock.group_stock_user,1,1,1,0
access_stock_immediate_transfer_line,access.stock.immediate.transfer.line,model_stock_immediate_transfer_line,stock.group_stock_user,1,1,1,0
access_stock_immediate_transfer,access.stock.immediate.transfer,model_stock_immediate_transfer,stock.group_stock_user,1,1,1,0
access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,model_stock_backorder_confirmation_line,stock.group_stock_user,1,1,1,0
access_stock_backorder_confirmation,access.stock.backorder.confirmation,model_stock_backorder_confirmation,stock.group_stock_user,1,1,1,0
access_stock_quantity_history,access.stock.quantity.history,model_stock_quantity_history,stock.group_stock_user,1,1,1,0
access_stock_rules_report,access.stock.rules.report,model_stock_rules_report,stock.group_stock_user,1,1,1,0
access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,model_stock_warn_insufficient_qty_scrap,stock.group_stock_user,1,1,1,0
access_product_replenish,access.product.replenish,model_product_replenish,stock.group_stock_user,1,1,1,0
access_stock_track_confirmation,access.stock.track.confirmation,model_stock_track_confirmation,stock.group_stock_user,1,1,1,0
access_stock_track_line,access.stock.track.line,model_stock_track_line,stock.group_stock_user,1,1,1,0
access_stock_package_destination,access.stock.package.destination,model_stock_package_destination,stock.group_stock_user,1,1,1,0
access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,model_stock_orderpoint_snooze,stock.group_stock_user,1,1,1,1
